Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1722129292.1354637
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1722129291.9074392
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1722129292.331553
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1722129292.2876766
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1722441076.757762
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1719468324.2223368
File /Users/kaylaard/Desktop/Maintenance_App/app/views.py first seen with mtime 1725171429.0994272
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1722129292.296633
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1722129291.9419477
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1722441076.7573178
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1722129292.3448708
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1722129292.3407197
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1722129292.3102272
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1722129292.293725
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/loader.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1722129292.2813969
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1722129292.2940483
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1722129292.3079937
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1722129292.3351007
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1722129292.287364
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1722129292.3059402
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1719468324.036367
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1722129291.7347448
File /Users/kaylaard/Desktop/Maintenance_App/app/serializers.py first seen with mtime 1725170037.8735232
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1722129292.3362324
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1722441076.7191482
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1722129292.2812872
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1722129292.2774203
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1722129292.3309882
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1722129292.333041
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1722129292.3132138
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1722537651.0418966
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1719468324.6632974
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1722129291.8276193
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1722129292.3352416
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1722129292.3454225
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1722129292.28221
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1722129292.2857249
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1722129292.2837884
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1722129292.3375957
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1722129292.2846634
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1719468324.6297133
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1722129292.3440924
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1722129292.327554
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1722129292.3433828
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1722129292.3439546
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1722129292.2778168
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sitecustomize.py first seen with mtime 1719468324.9407473
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1722129292.2099338
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1722441076.737536
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1722441076.7378614
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1722129292.2827282
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1722129291.8289375
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1722129292.3380625
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1724449983.918946
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1722129291.9794881
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1722129292.2786803
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1725162827.6476302
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1722441076.758616
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1722129291.9075358
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1722129291.9082053
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1722129292.337789
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1722129292.3424397
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1722129292.1338894
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1722129291.7345476
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1722129292.2845454
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1722129292.2752094
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1722129292.2768617
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1722129292.1330423
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1722129292.2790768
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1719468324.939781
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1722129292.2428286
